benchmark,pktsize,config,snabb,kernel,qemu,dpdk,id,score,unit,hardware
esp-tunnel,1000,decapsulate,ipsec,,,,1,14.83,Gbps,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,1,175894073802,cycles,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,10,14.94,Gbps,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,10,174508677608,cycles,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,2,14.78,Gbps,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,2,176334977294,cycles,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,3,14.94,Gbps,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,3,174563770872,cycles,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,4,14.77,Gbps,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,4,176551055542,cycles,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,5,14.68,Gbps,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,5,177574093598,cycles,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,6,14.95,Gbps,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,6,174411092069,cycles,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,7,14.92,Gbps,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,7,174733062346,cycles,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,8,14.86,Gbps,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,8,175445470022,cycles,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,9,14.90,Gbps,breiberg
esp-tunnel,1000,decapsulate,ipsec,,,,9,175065673753,cycles,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,1,16.68,Gbps,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,1,234501339322,cycles,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,10,16.80,Gbps,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,10,232780829160,cycles,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,2,16.82,Gbps,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,2,232502385384,cycles,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,3,16.73,Gbps,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,3,233812204736,cycles,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,4,16.74,Gbps,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,4,233609188522,cycles,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,5,16.55,Gbps,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,5,236287162820,cycles,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,6,16.78,Gbps,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,6,233097005699,cycles,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,7,16.76,Gbps,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,7,233316527153,cycles,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,8,16.66,Gbps,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,8,234800736305,cycles,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,9,16.60,Gbps,breiberg
esp-tunnel,1500,decapsulate,ipsec,,,,9,235681014536,cycles,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,1,7.79,Gbps,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,1,83682535640,cycles,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,10,7.78,Gbps,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,10,83770838178,cycles,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,2,7.72,Gbps,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,2,84492501604,cycles,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,3,7.66,Gbps,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,3,85077435096,cycles,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,4,7.73,Gbps,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,4,84381653555,cycles,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,5,7.78,Gbps,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,5,83756643876,cycles,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,6,7.72,Gbps,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,6,84435798650,cycles,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,7,7.61,Gbps,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,7,85648449205,cycles,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,8,7.72,Gbps,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,8,84413529420,cycles,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,9,7.80,Gbps,breiberg
esp-tunnel,250,decapsulate,ipsec,,,,9,83524804536,cycles,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,1,10.74,Gbps,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,1,121386216564,cycles,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,10,11.13,Gbps,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,10,117113038910,cycles,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,2,11.09,Gbps,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,2,117601241874,cycles,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,3,11.19,Gbps,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,3,116522157422,cycles,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,4,11.08,Gbps,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,4,117665756748,cycles,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,5,11.14,Gbps,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,5,117069077064,cycles,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,6,11.19,Gbps,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,6,116567986618,cycles,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,7,11.09,Gbps,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,7,117614608094,cycles,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,8,10.94,Gbps,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,8,119144386952,cycles,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,9,11.09,Gbps,breiberg
esp-tunnel,500,decapsulate,ipsec,,,,9,117598715180,cycles,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,1,3.62,Gbps,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,1,43224175986,cycles,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,10,3.55,Gbps,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,10,44102976248,cycles,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,2,3.49,Gbps,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,2,44828200388,cycles,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,3,3.64,Gbps,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,3,42968650156,cycles,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,4,3.47,Gbps,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,4,45114722454,cycles,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,5,3.59,Gbps,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,5,43555964716,cycles,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,6,3.51,Gbps,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,6,44630469602,cycles,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,7,3.61,Gbps,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,7,43370895842,cycles,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,8,3.60,Gbps,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,8,43458701060,cycles,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,9,3.62,Gbps,breiberg
esp-tunnel,60,decapsulate,ipsec,,,,9,43166412063,cycles,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,1,14.60,Gbps,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,1,178653681632,cycles,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,10,14.56,Gbps,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,10,179072470440,cycles,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,2,14.44,Gbps,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,2,180575178338,cycles,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,3,14.65,Gbps,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,3,177979246196,cycles,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,4,14.60,Gbps,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,4,178587503618,cycles,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,5,14.57,Gbps,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,5,178953758444,cycles,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,6,14.67,Gbps,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,6,177768493778,cycles,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,7,14.60,Gbps,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,7,178579068838,cycles,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,8,14.42,Gbps,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,8,180075261384,cycles,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,9,14.66,Gbps,breiberg
esp-tunnel,1000,encapsulate,ipsec,,,,9,177914319066,cycles,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,1,16.83,Gbps,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,1,232415386668,cycles,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,10,16.82,Gbps,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,10,232508302500,cycles,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,2,16.63,Gbps,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,2,235151382720,cycles,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,3,16.76,Gbps,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,3,233328814356,cycles,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,4,16.83,Gbps,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,4,232415316569,cycles,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,5,16.62,Gbps,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,5,235272179417,cycles,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,6,16.83,Gbps,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,6,232338304174,cycles,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,7,16.66,Gbps,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,7,234771180516,cycles,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,8,16.83,Gbps,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,8,232466600444,cycles,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,9,16.80,Gbps,breiberg
esp-tunnel,1500,encapsulate,ipsec,,,,9,232871950754,cycles,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,1,8.01,Gbps,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,1,81366248522,cycles,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,10,8.01,Gbps,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,10,81387985065,cycles,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,2,7.89,Gbps,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,2,82579461392,cycles,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,3,8.00,Gbps,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,3,81501882305,cycles,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,4,7.75,Gbps,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,4,84156055860,cycles,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,5,7.63,Gbps,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,5,85409115063,cycles,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,6,8.02,Gbps,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,6,81286626544,cycles,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,7,8.00,Gbps,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,7,81466051620,cycles,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,8,7.99,Gbps,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,8,81545057352,cycles,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,9,8.02,Gbps,breiberg
esp-tunnel,250,encapsulate,ipsec,,,,9,81314165090,cycles,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,1,10.79,Gbps,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,1,120781829504,cycles,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,10,10.81,Gbps,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,10,120580346884,cycles,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,2,10.87,Gbps,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,2,119952203620,cycles,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,3,10.77,Gbps,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,3,121071978525,cycles,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,4,10.70,Gbps,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,4,121862623544,cycles,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,5,10.85,Gbps,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,5,120206862536,cycles,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,6,10.80,Gbps,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,6,120687416732,cycles,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,7,10.83,Gbps,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,7,120409173640,cycles,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,8,10.74,Gbps,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,8,121394921624,cycles,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,9,10.80,Gbps,breiberg
esp-tunnel,500,encapsulate,ipsec,,,,9,120774373272,cycles,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,1,3.47,Gbps,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,1,45055173838,cycles,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,10,3.42,Gbps,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,10,45714837771,cycles,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,2,3.41,Gbps,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,2,45877717540,cycles,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,3,3.38,Gbps,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,3,46231873210,cycles,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,4,3.45,Gbps,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,4,45380143300,cycles,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,5,3.44,Gbps,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,5,45467505270,cycles,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,6,3.44,Gbps,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,6,45468048142,cycles,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,7,3.44,Gbps,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,7,45475741186,cycles,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,8,3.45,Gbps,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,8,45337456592,cycles,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,9,3.47,Gbps,breiberg
esp-tunnel,60,encapsulate,ipsec,,,,9,45055102720,cycles,breiberg
